# Avalonia Controls Property Catalog
Generated: 11/2/2025 6:34:31 PM


## AccessText
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  Scroll: IScrollable
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedItems: IList
  SelectedValue: Object
  SelectedValueBinding: IBinding
  Selection: ISelectionModel
  SelectionMode: SelectionMode
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## ListBoxItem
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSelected: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## MaskedTextBox
Namespace: Avalonia.Controls

  AcceptsReturn: Boolean
  AcceptsTab: Boolean
  AsciiOnly: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  CaretBlinkInterval: TimeSpan
  CaretBrush: IBrush
  CaretIndex: Int32
  ClearSelectionOnLostFocus: Boolean
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Culture: CultureInfo
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HidePromptOnLeave: Boolean
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  InnerLeftContent: Object
  InnerRightContent: Object
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsInactiveSelectionHighlightEnabled: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsReadOnly: Boolean
  IsTabStop: Boolean
  IsUndoEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  LetterSpacing: Double
  LineHeight: Double
  Margin: Thickness
  Mask: String
  MaskProvider: MaskedTextProvider
  MaxHeight: Double
  MaxLength: Int32
  MaxLines: Int32
  MaxWidth: Double
  MinHeight: Double
  MinLines: Int32
  MinWidth: Double
  Name: String
  NewLine: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  PasswordChar: Char
  PromptChar: Char
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  ResetOnPrompt: Boolean
  ResetOnSpace: Boolean
  Resources: IResourceDictionary
  RevealPassword: Boolean
  SelectedText: String
  SelectionBrush: IBrush
  SelectionEnd: Int32
  SelectionForegroundBrush: IBrush
  SelectionStart: Int32
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextWrapping: TextWrapping
  Theme: ControlTheme
  Transitions: Transitions
  UndoLimit: Int32
  UseFloatingWatermark: Boolean
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Watermark: String
  Width: Double
  ZIndex: Int32


## Menu
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsOpen: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## MenuFlyoutPresenter
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsOpen: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## MenuItem
Namespace: Avalonia.Controls

  AutoScrollToSelectedItem: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Command: ICommand
  CommandParameter: Object
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  DisplayMemberBinding: IBinding
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  GroupName: String
  HasMirrorTransform: Boolean
  Header: Object
  HeaderTemplate: IDataTemplate
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HotKey: KeyGesture
  Icon: Object
  InputGesture: KeyGesture
  IsChecked: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsSelected: Boolean
  IsSubMenuOpen: Boolean
  IsTabStop: Boolean
  IsTextSearchEnabled: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  ItemContainerTheme: ControlTheme
  ItemsPanel: ITemplate`1
  ItemsSource: IEnumerable
  ItemTemplate: IDataTemplate
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  SelectedIndex: Int32
  SelectedItem: Object
  SelectedValue: Object
  SelectedValueBinding: IBinding
  StaysOpenOnClick: Boolean
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  ToggleType: MenuItemToggleType
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  WrapSelection: Boolean
  ZIndex: Int32


## NativeControlHost
Namespace: Avalonia.Controls

  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## NativeMenuBar
Namespace: Avalonia.Controls

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## NotificationCard
Namespace: Avalonia.Controls.Notifications

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  IsClosed: Boolean
  IsClosing: Boolean
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  NotificationType: NotificationType
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## NumericUpDown
Namespace: Avalonia.Controls

  AllowSpin: Boolean
  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  ButtonSpinnerLocation: Location
  Clip: Geometry
  ClipToBounds: Boolean
  ClipValueToMinMax: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
  FontStyle: FontStyle
  FontWeight: FontWeight
  Foreground: IBrush
  FormatString: String
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  HorizontalContentAlignment: HorizontalAlignment
  Increment: Decimal
  InnerLeftContent: Object
  InnerRightContent: Object
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsReadOnly: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  Maximum: Decimal
  MaxWidth: Double
  MinHeight: Double
  Minimum: Decimal
  MinWidth: Double
  Name: String
  NumberFormat: NumberFormatInfo
  Opacity: Double
  OpacityMask: IBrush
  Padding: Thickness
  ParsingNumberStyle: NumberStyles
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  ShowButtonSpinner: Boolean
  TabIndex: Int32
  Tag: Object
  Template: IControlTemplate
  TemplatedParent: AvaloniaObject
  Text: String
  TextAlignment: TextAlignment
  TextConverter: IValueConverter
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  Value: Nullable`1
  VerticalAlignment: VerticalAlignment
  VerticalContentAlignment: VerticalAlignment
  Watermark: String
  Width: Double
  ZIndex: Int32


## OverlayLayer
Namespace: Avalonia.Controls.Primitives

  AvailableSize: Size
  Background: IBrush
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  HasMirrorTransform: Boolean
  Height: Double
  HorizontalAlignment: HorizontalAlignment
  IsEnabled: Boolean
  IsHitTestVisible: Boolean
  IsItemsHost: Boolean
  IsKeyboardFocusWithin: Boolean
  IsPointerOver: Boolean
  IsTabStop: Boolean
  IsVisible: Boolean
  Item: Object
  Item: IBinding
  Margin: Thickness
  MaxHeight: Double
  MaxWidth: Double
  MinHeight: Double
  MinWidth: Double
  Name: String
  Opacity: Double
  OpacityMask: IBrush
  RenderTransform: ITransform
  RenderTransformOrigin: RelativePoint
  Resources: IResourceDictionary
  TabIndex: Int32
  Tag: Object
  TemplatedParent: AvaloniaObject
  Theme: ControlTheme
  Transitions: Transitions
  UseLayoutRounding: Boolean
  VerticalAlignment: VerticalAlignment
  Width: Double
  ZIndex: Int32


## OverlayPopupHost
Namespace: Avalonia.Controls.Primitives

  Background: IBrush
  BackgroundSizing: BackgroundSizing
  BorderBrush: IBrush
  BorderThickness: Thickness
  Bounds: Rect
  Clip: Geometry
  ClipToBounds: Boolean
  Content: Object
  ContentTemplate: IDataTemplate
  ContextFlyout: FlyoutBase
  ContextMenu: ContextMenu
  CornerRadius: CornerRadius
  Cursor: Cursor
  DataContext: Object
  Effect: IEffect
  FlowDirection: FlowDirection
  Focusable: Boolean
  FocusAdorner: ITemplate`1
  FontFamily: FontFamily
  FontFeatures: FontFeatureCollection
  FontSize: Double
  FontStretch: FontStretch
